id;name;coordinates_x;coordinates_y;creation_date;from_x;from_y;from_z;to_x;to_y;to_z;distance
1;Moscow;23;15;2026-02-22T18:58:10.957410936+03:00[Europe/Moscow];2.5;2.0;2;2.5;2.0;2;25
2;Saint-Petersburg;50;10;2026-02-22T18:58:10.958447852+03:00[Europe/Moscow];1.5;3.3;4;1.5;3.3;4;50
3;Ekaterinburg;75;12;2026-02-22T18:58:10.960233905+03:00[Europe/Moscow];3.7;2.2;5;3.7;2.2;5;35
4;Rostov;65;18;2026-02-22T18:58:10.962399705+03:00[Europe/Moscow];6.6;7.7;8;6.6;7.7;8;45
5;Perm;80;16;2026-02-22T18:58:10.964146100+03:00[Europe/Moscow];9.9;10.1;11;9.9;10.1;11;60
6;Tyumen;90;11;2026-02-22T18:58:10.968272407+03:00[Europe/Moscow];15.5;16.5;17;15.5;16.5;17;100
7;Chelyabinsk;60;17;2026-02-22T18:58:10.969245770+03:00[Europe/Moscow];18.0;18.0;18;18.0;18.0;18;110
8;Tomsk;1;1;2026-02-22T18:58:10.969956250+03:00[Europe/Moscow];0.1;0.1;1;0.1;0.1;1;2
9;Irkutsk;85;20;2026-02-22T18:58:10.970781502+03:00[Europe/Moscow];-5.0;6.0;7;-5.0;6.0;7;120
10;Moscow;23;15;2026-02-22T19:02:23.354666082+03:00[Europe/Moscow];2.5;2.0;2;2.5;2.0;2;25
11;Saint-Petersburg;50;10;2026-02-22T19:02:23.355147372+03:00[Europe/Moscow];1.5;3.3;4;1.5;3.3;4;50
12;Ekaterinburg;75;12;2026-02-22T19:02:23.356051211+03:00[Europe/Moscow];3.7;2.2;5;3.7;2.2;5;35
13;Rostov;65;18;2026-02-22T19:02:23.358584125+03:00[Europe/Moscow];6.6;7.7;8;6.6;7.7;8;45
14;Perm;80;16;2026-02-22T19:02:23.360544131+03:00[Europe/Moscow];9.9;10.1;11;9.9;10.1;11;60
15;Tyumen;90;11;2026-02-22T19:02:23.364635060+03:00[Europe/Moscow];15.5;16.5;17;15.5;16.5;17;100
16;Chelyabinsk;60;17;2026-02-22T19:02:23.365295812+03:00[Europe/Moscow];18.0;18.0;18;18.0;18.0;18;110
17;Tomsk;1;1;2026-02-22T19:02:23.366072975+03:00[Europe/Moscow];0.1;0.1;1;0.1;0.1;1;2
18;Irkutsk;85;20;2026-02-22T19:02:23.366819044+03:00[Europe/Moscow];-5.0;6.0;7;-5.0;6.0;7;120
19;Moscow;23;15;2026-02-22T19:07:43.053351282+03:00[Europe/Moscow];2.5;2.0;2;2.5;2.0;2;25
